stdio    D         file_stdio.c:109  file_stdio_fopen                 [   0.00000] opening C:\Workspace\GravitySimulator\GravitySimulator\Debug\allegro5.cfg r
display  D   display_settings.c:212  debug_display_settings           [   0.14931] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14935] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14938] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14941] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14945] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14949] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14952] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14956] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14959] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14963] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14966] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14970] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14973] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14977] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14980] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14984] Single Buffer requirement not met.
d3d      D         d3d_disp.cpp:1669 d3d_create_display_internals     [   0.14998] Trying format 0.
d3d      I         d3d_disp.cpp:1344 d3d_display_thread_proc          [   0.15074] Chose a display format: 23
d3d      I         d3d_disp.cpp:1413 d3d_display_thread_proc          [   0.15078] Normal window.
d3d      I         d3d_disp.cpp:781  d3d_create_device                [   0.17414] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:839  d3d_create_device                [   0.20524] BeginScene succeeded in create_device
d3d      D         d3d_disp.cpp:847  d3d_create_device                [   0.20528] Success
d3d      D         d3d_disp.cpp:1692 d3d_create_display_internals     [   0.20532] Resumed after wait.
d3d      I         d3d_disp.cpp:1725 d3d_create_display_internals     [   0.20537] Format 0 succeeded.
d3d      D         d3d_disp.cpp:1756 d3d_create_display_internals     [   0.20544] Returning d3d_display: 0013B588
d3d      D         d3d_disp.cpp:1781 d3d_create_display_locked        [   0.20547] al_display=0013B588
d3d      D         d3d_disp.cpp:1782 d3d_create_display_locked        [   0.20549] al_display->vt=000F0E98
system   D            wsystem.c:721  maybe_parent_dir                 [   0.20569] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   W            wsystem.c:775  _al_win_safe_load_library        [   0.20622] PathFindOnPath failed to find d3dx9_43.dll
system   D            wsystem.c:721  maybe_parent_dir                 [   0.20632] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   W            wsystem.c:775  _al_win_safe_load_library        [   0.20675] PathFindOnPath failed to find d3dx9_42.dll
system   D            wsystem.c:721  maybe_parent_dir                 [   0.20685] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   W            wsystem.c:775  _al_win_safe_load_library        [   0.20726] PathFindOnPath failed to find d3dx9_41.dll
system   D            wsystem.c:721  maybe_parent_dir                 [   0.20735] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   W            wsystem.c:775  _al_win_safe_load_library        [   0.20775] PathFindOnPath failed to find d3dx9_40.dll
system   D            wsystem.c:721  maybe_parent_dir                 [   0.20784] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   D            wsystem.c:771  _al_win_safe_load_library        [   0.20796] PathFindOnPath found: C:\WINDOWS\system32\d3dx9_39.dll
system   D            wsystem.c:682  load_library_at_path             [   0.20798] Calling LoadLibrary C:\WINDOWS\system32\d3dx9_39.dll
system   I            wsystem.c:685  load_library_at_path             [   0.21094] Loaded C:\WINDOWS\system32\d3dx9_39.dll
d3dx9    I        d3d_d3dx9.cpp:88   _imp_load_d3dx9_module_version   [   0.21102] Module "d3dx9_39.dll" loaded.
dtor     D               dtor.c:196  _al_register_destructor          [   0.21126] added dtor for bitmap 054ECEE8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21224] added dtor for bitmap 054ED060, func 00B62234
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21570] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21573] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21575] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21577] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21579] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21581] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21582] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21584] Fake format
d3d      D         d3d_disp.cpp:1188 real_choose_bitmap_format        [   0.21586] Fake format
d3d      D         d3d_disp.cpp:1196 real_choose_bitmap_format        [   0.21588] Alpha doesn't match
d3d      D         d3d_disp.cpp:1203 real_choose_bitmap_format        [   0.21589] Adapter format is 23
d3d      D         d3d_disp.cpp:1206 real_choose_bitmap_format        [   0.21591] Found a format
d3d      I         d3d_disp.cpp:2378 d3d_create_bitmap                [   0.21593] Chose bitmap format 9
dtor     D               dtor.c:196  _al_register_destructor          [   0.21640] added dtor for bitmap 054ED388, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21709] added dtor for sub_bitmap 0556F288, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21714] added dtor for sub_bitmap 0556F400, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21717] added dtor for sub_bitmap 0556F578, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21720] added dtor for sub_bitmap 0556F6F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21723] added dtor for sub_bitmap 0556F868, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21728] added dtor for sub_bitmap 0556F9E0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21731] added dtor for sub_bitmap 0556FB58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21735] added dtor for sub_bitmap 0556FCD0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21738] added dtor for sub_bitmap 0556FE48, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21742] added dtor for sub_bitmap 0556FFC0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21745] added dtor for sub_bitmap 05570138, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21748] added dtor for sub_bitmap 055702B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21751] added dtor for sub_bitmap 05570428, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21754] added dtor for sub_bitmap 055705A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21757] added dtor for sub_bitmap 05521E38, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21761] added dtor for sub_bitmap 05521858, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21764] added dtor for sub_bitmap 05521CC0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21767] added dtor for sub_bitmap 055219D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21771] added dtor for sub_bitmap 05521B48, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21775] added dtor for sub_bitmap 055708B8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21778] added dtor for sub_bitmap 055724A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21781] added dtor for sub_bitmap 05571768, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21785] added dtor for sub_bitmap 055721B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21788] added dtor for sub_bitmap 05571478, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21791] added dtor for sub_bitmap 055715F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21794] added dtor for sub_bitmap 05571300, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21797] added dtor for sub_bitmap 05572328, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21801] added dtor for sub_bitmap 05571D48, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21804] added dtor for sub_bitmap 055718E0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21807] added dtor for sub_bitmap 05571A58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21810] added dtor for sub_bitmap 05571BD0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21813] added dtor for sub_bitmap 05570E98, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21817] added dtor for sub_bitmap 05570740, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21821] added dtor for sub_bitmap 05571EC0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21824] added dtor for sub_bitmap 05572038, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21827] added dtor for sub_bitmap 05570D20, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21830] added dtor for sub_bitmap 05570A30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21834] added dtor for sub_bitmap 05570BA8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21837] added dtor for sub_bitmap 05571010, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21841] added dtor for sub_bitmap 05571188, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21845] added dtor for sub_bitmap 05575048, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21848] added dtor for sub_bitmap 05573D30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21851] added dtor for sub_bitmap 05574020, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21854] added dtor for sub_bitmap 05573A40, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21857] added dtor for sub_bitmap 05573EA8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21860] added dtor for sub_bitmap 055738C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21863] added dtor for sub_bitmap 055748F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21867] added dtor for sub_bitmap 05574A68, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21870] added dtor for sub_bitmap 05573BB8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21873] added dtor for sub_bitmap 05574198, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21876] added dtor for sub_bitmap 055751C0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21879] added dtor for sub_bitmap 05574310, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21882] added dtor for sub_bitmap 05574488, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21886] added dtor for sub_bitmap 05574BE0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21889] added dtor for sub_bitmap 05574D58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21893] added dtor for sub_bitmap 05573750, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21896] added dtor for sub_bitmap 05574600, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21899] added dtor for sub_bitmap 05574778, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21903] added dtor for sub_bitmap 05574ED0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21906] added dtor for sub_bitmap 05575338, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21909] added dtor for sub_bitmap 055754B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21913] added dtor for sub_bitmap 05576F88, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21917] added dtor for sub_bitmap 05576C98, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21920] added dtor for sub_bitmap 05576830, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21924] added dtor for sub_bitmap 05577568, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21928] added dtor for sub_bitmap 055776E0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21931] added dtor for sub_bitmap 055760D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21935] added dtor for sub_bitmap 05577858, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21938] added dtor for sub_bitmap 055779D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21942] added dtor for sub_bitmap 05577B48, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21945] added dtor for sub_bitmap 05577100, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21947] added dtor for sub_bitmap 05577278, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21949] added dtor for sub_bitmap 05575F60, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21951] added dtor for sub_bitmap 055773F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21954] added dtor for sub_bitmap 055769A8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21956] added dtor for sub_bitmap 05576B20, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21958] added dtor for sub_bitmap 05577CC0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21960] added dtor for sub_bitmap 055763C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21963] added dtor for sub_bitmap 05576250, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21965] added dtor for sub_bitmap 05576540, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21967] added dtor for sub_bitmap 055766B8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21969] added dtor for sub_bitmap 05576E10, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21972] added dtor for sub_bitmap 05579CA8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21974] added dtor for sub_bitmap 0557ACD0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21976] added dtor for sub_bitmap 0557A578, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21979] added dtor for sub_bitmap 0557A400, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21981] added dtor for sub_bitmap 05579B30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21983] added dtor for sub_bitmap 055793D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21985] added dtor for sub_bitmap 0557A9E0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21988] added dtor for sub_bitmap 05579F98, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21990] added dtor for sub_bitmap 05578F70, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21992] added dtor for sub_bitmap 0557A110, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21994] added dtor for sub_bitmap 0557A288, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21996] added dtor for sub_bitmap 05579550, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.21998] added dtor for sub_bitmap 055790E8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22001] added dtor for sub_bitmap 055796C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22004] added dtor for sub_bitmap 05579E20, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22006] added dtor for sub_bitmap 055799B8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22008] added dtor for sub_bitmap 0557A6F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22011] added dtor for sub_bitmap 05579260, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22014] added dtor for sub_bitmap 0557A868, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22016] added dtor for sub_bitmap 0557AB58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22018] added dtor for sub_bitmap 05579840, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22021] added dtor for sub_bitmap 0557DD10, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22023] added dtor for sub_bitmap 0557DB98, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22025] added dtor for sub_bitmap 0557CB70, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22027] added dtor for sub_bitmap 0557CCE8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22030] added dtor for sub_bitmap 0557D150, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22032] added dtor for sub_bitmap 0557C9F8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22034] added dtor for sub_bitmap 0557D8A8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22036] added dtor for sub_bitmap 0557CE60, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22038] added dtor for sub_bitmap 0557DA20, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22041] added dtor for sub_bitmap 0557D730, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22043] added dtor for sub_bitmap 0557C418, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22045] added dtor for sub_bitmap 0557D2C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22047] added dtor for sub_bitmap 0557DE88, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22050] added dtor for sub_bitmap 0557CFD8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22052] added dtor for sub_bitmap 0557C708, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22054] added dtor for sub_bitmap 0557C128, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22056] added dtor for sub_bitmap 0557C2A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22058] added dtor for sub_bitmap 0557C590, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22061] added dtor for sub_bitmap 0557C880, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22063] added dtor for sub_bitmap 0557D440, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22065] added dtor for sub_bitmap 0557D5B8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22068] added dtor for sub_bitmap 0557FBA0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22070] added dtor for sub_bitmap 0557F5C0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22072] added dtor for sub_bitmap 0557F448, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22075] added dtor for sub_bitmap 0557F2D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22077] added dtor for sub_bitmap 0557F738, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22080] added dtor for sub_bitmap 0557E420, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22082] added dtor for sub_bitmap 0557E710, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22085] added dtor for sub_bitmap 0557FD18, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22087] added dtor for sub_bitmap 0557E598, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22089] added dtor for sub_bitmap 0557E888, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22091] added dtor for sub_bitmap 0557F8B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22094] added dtor for sub_bitmap 0557FA28, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22096] added dtor for sub_bitmap 0557E130, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22098] added dtor for sub_bitmap 0557E2A8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22101] added dtor for sub_bitmap 0557EA00, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22103] added dtor for sub_bitmap 0557FE90, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22106] added dtor for sub_bitmap 0557EB78, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22108] added dtor for sub_bitmap 0557ECF0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22110] added dtor for sub_bitmap 0557EE68, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22112] added dtor for sub_bitmap 0557EFE0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22115] added dtor for sub_bitmap 0557F158, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22117] added dtor for sub_bitmap 05580FE8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22119] added dtor for sub_bitmap 05580138, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22122] added dtor for sub_bitmap 05581E98, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22125] added dtor for sub_bitmap 055815C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22127] added dtor for sub_bitmap 05580E70, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22129] added dtor for sub_bitmap 05581160, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22132] added dtor for sub_bitmap 055805A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22134] added dtor for sub_bitmap 055802B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22136] added dtor for sub_bitmap 05581BA8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22138] added dtor for sub_bitmap 05580428, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22140] added dtor for sub_bitmap 055812D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22143] added dtor for sub_bitmap 05581450, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22145] added dtor for sub_bitmap 05580CF8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22147] added dtor for sub_bitmap 05581740, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22149] added dtor for sub_bitmap 05580A08, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22153] added dtor for sub_bitmap 05581D20, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22156] added dtor for sub_bitmap 055818B8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22158] added dtor for sub_bitmap 05581A30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22161] added dtor for sub_bitmap 05580718, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22163] added dtor for sub_bitmap 05580890, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22165] added dtor for sub_bitmap 05580B80, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22168] added dtor for sub_bitmap 05585178, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22171] added dtor for sub_bitmap 05584D10, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22173] added dtor for sub_bitmap 055845B8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22175] added dtor for sub_bitmap 05585BC0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22177] added dtor for sub_bitmap 055852F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22180] added dtor for sub_bitmap 05585EB0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22182] added dtor for sub_bitmap 05585000, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22184] added dtor for sub_bitmap 05585468, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22186] added dtor for sub_bitmap 05584440, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22189] added dtor for sub_bitmap 05584150, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22191] added dtor for sub_bitmap 05584730, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22193] added dtor for sub_bitmap 055855E0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22195] added dtor for sub_bitmap 05585A48, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22198] added dtor for sub_bitmap 055858D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22200] added dtor for sub_bitmap 05585758, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22203] added dtor for sub_bitmap 05585D38, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22205] added dtor for sub_bitmap 05584E88, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22207] added dtor for sub_bitmap 055842C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22210] added dtor for sub_bitmap 055848A8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22212] added dtor for sub_bitmap 05584A20, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22214] added dtor for sub_bitmap 05584B98, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22217] added dtor for sub_bitmap 05586158, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22220] added dtor for sub_bitmap 05587180, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22222] added dtor for sub_bitmap 05587EB8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22229] added dtor for sub_bitmap 05587A50, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22232] added dtor for sub_bitmap 05586BA0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22235] added dtor for sub_bitmap 05587BC8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22237] added dtor for sub_bitmap 055878D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22239] added dtor for sub_bitmap 055865C0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22242] added dtor for sub_bitmap 05587470, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22244] added dtor for sub_bitmap 05587D40, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22246] added dtor for sub_bitmap 05587008, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22249] added dtor for sub_bitmap 055868B0, func 00B62234
